"check_name","target","schema","engine","type","dimension","description","status","severity","operator","actual_value","expected_value","failed_rows_count","aggregation_type","message","rule","tables_in_query","check_path","check_ref_type","logical_type","is_generated","execution_time_ms"
"employee_id_column_exists_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","conformity","Column 'employee_id' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""employee_id"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[0].name","DeclaredColumnExistsCheckReference","string",true,6.141582998679951
"employee_id_logical_type_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","conformity","Values in 'employee_id' must be valid string","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""employee_id"" IS NULL AND TRY_CAST(""employee_id"" AS TEXT) IS NULL","['demo_employee_payroll']","$.schema[0].properties[0].logicalType","LogicalTypeCheckReference","string",true,8.00441599858459
"employee_id_logical_type_options_minLength_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","conformity","Column 'employee_id' must have minimum length of 7","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""employee_id"" IS NULL AND LENGTH(TRY_CAST(""employee_id"" AS TEXT)) < 7","['demo_employee_payroll']","$.schema[0].properties[0].logicalTypeOptions.minLength","LogicalTypeOptionsCheckReference","string",true,26.884207996772602
"employee_id_logical_type_options_maxLength_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","conformity","Column 'employee_id' must have maximum length of 7","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""employee_id"" IS NULL AND LENGTH(TRY_CAST(""employee_id"" AS TEXT)) > 7","['demo_employee_payroll']","$.schema[0].properties[0].logicalTypeOptions.maxLength","LogicalTypeOptionsCheckReference","string",true,26.058458010083996
"employee_id_logical_type_options_pattern_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","conformity","Column 'employee_id' must match pattern '^e[0-9]{6}$'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""employee_id"" IS NULL AND NOT REGEXP_MATCHES(TRY_CAST(""employee_id"" AS TEXT), '^e[0-9]{6}$')","['demo_employee_payroll']","$.schema[0].properties[0].logicalTypeOptions.pattern","LogicalTypeOptionsCheckReference","string",true,25.911374992574565
"employee_id_required_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","completeness","Column 'employee_id' must not contain NULL values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""employee_id"" IS NULL","['demo_employee_payroll']","$.schema[0].properties[0].required","RequiredCheckReference","string",true,4.887582996161655
"employee_id_unique_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","consistency","Column 'employee_id' must contain unique values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""employee_id"" FROM ""demo_employee_payroll"" WHERE NOT ""employee_id"" IS NULL GROUP BY ""employee_id"" HAVING COUNT(*) > 1)","['demo_employee_payroll']","$.schema[0].properties[0].unique","UniqueCheckReference","string",true,6.150250002974644
"employee_id_primary_key_check","demo_employee_payroll.employee_id","demo_employee_payroll","sql","sql","consistency","Primary key column 'employee_id' must be unique and not null","PASSED",,"mustBe","0","0",0,"custom","","SELECT ((SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""employee_id"" IS NULL)) + ((SELECT COUNT(*) FROM (SELECT ""employee_id"" FROM ""demo_employee_payroll"" WHERE NOT ""employee_id"" IS NULL GROUP BY ""employee_id"" HAVING COUNT(*) > 1)))","['demo_employee_payroll']","$.schema[0].properties[0].primaryKey","PrimaryKeyCheckReference","string",true,4.7529170115012676
"payroll_id_column_exists_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","conformity","Column 'payroll_id' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""payroll_id"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[1].name","DeclaredColumnExistsCheckReference","string",true,5.268749999231659
"payroll_id_logical_type_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","conformity","Values in 'payroll_id' must be valid string","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""payroll_id"" IS NULL AND TRY_CAST(""payroll_id"" AS TEXT) IS NULL","['demo_employee_payroll']","$.schema[0].properties[1].logicalType","LogicalTypeCheckReference","string",true,8.656124991830438
"payroll_id_logical_type_options_minLength_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","conformity","Column 'payroll_id' must have minimum length of 36","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""payroll_id"" IS NULL AND LENGTH(TRY_CAST(""payroll_id"" AS TEXT)) < 36","['demo_employee_payroll']","$.schema[0].properties[1].logicalTypeOptions.minLength","LogicalTypeOptionsCheckReference","string",true,25.974500007578172
"payroll_id_logical_type_options_maxLength_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","conformity","Column 'payroll_id' must have maximum length of 36","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""payroll_id"" IS NULL AND LENGTH(TRY_CAST(""payroll_id"" AS TEXT)) > 36","['demo_employee_payroll']","$.schema[0].properties[1].logicalTypeOptions.maxLength","LogicalTypeOptionsCheckReference","string",true,26.455957995494828
"payroll_id_logical_type_options_pattern_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","conformity","Column 'payroll_id' must match pattern '^[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""payroll_id"" IS NULL AND NOT REGEXP_MATCHES(TRY_CAST(""payroll_id"" AS TEXT), '^[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$')","['demo_employee_payroll']","$.schema[0].properties[1].logicalTypeOptions.pattern","LogicalTypeOptionsCheckReference","string",true,27.07958300015889
"payroll_id_required_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","completeness","Column 'payroll_id' must not contain NULL values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""payroll_id"" IS NULL","['demo_employee_payroll']","$.schema[0].properties[1].required","RequiredCheckReference","string",true,3.660000002128072
"payroll_id_unique_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","consistency","Column 'payroll_id' must contain unique values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""payroll_id"" FROM ""demo_employee_payroll"" WHERE NOT ""payroll_id"" IS NULL GROUP BY ""payroll_id"" HAVING COUNT(*) > 1)","['demo_employee_payroll']","$.schema[0].properties[1].unique","UniqueCheckReference","string",true,4.7986249992391095
"payroll_id_primary_key_check","demo_employee_payroll.payroll_id","demo_employee_payroll","sql","sql","consistency","Primary key column 'payroll_id' must be unique and not null","PASSED",,"mustBe","0","0",0,"custom","","SELECT ((SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""payroll_id"" IS NULL)) + ((SELECT COUNT(*) FROM (SELECT ""payroll_id"" FROM ""demo_employee_payroll"" WHERE NOT ""payroll_id"" IS NULL GROUP BY ""payroll_id"" HAVING COUNT(*) > 1)))","['demo_employee_payroll']","$.schema[0].properties[1].primaryKey","PrimaryKeyCheckReference","string",true,3.8564590067835525
"month_column_exists_check","demo_employee_payroll.month","demo_employee_payroll","sql","sql","conformity","Column 'month' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""month"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[2].name","DeclaredColumnExistsCheckReference","string",true,3.840791992843151
"month_logical_type_check","demo_employee_payroll.month","demo_employee_payroll","sql","sql","conformity","Values in 'month' must be valid string","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""month"" IS NULL AND TRY_CAST(""month"" AS TEXT) IS NULL","['demo_employee_payroll']","$.schema[0].properties[2].logicalType","LogicalTypeCheckReference","string",true,5.968416997347958
"month_logical_type_options_pattern_check","demo_employee_payroll.month","demo_employee_payroll","sql","sql","conformity","Column 'month' must match pattern '^\d{4}-\d{2}$'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""month"" IS NULL AND NOT REGEXP_MATCHES(TRY_CAST(""month"" AS TEXT), '^\d{4}-\d{2}$')","['demo_employee_payroll']","$.schema[0].properties[2].logicalTypeOptions.pattern","LogicalTypeOptionsCheckReference","string",true,22.629708008025773
"month_required_check","demo_employee_payroll.month","demo_employee_payroll","sql","sql","completeness","Column 'month' must not contain NULL values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""month"" IS NULL","['demo_employee_payroll']","$.schema[0].properties[2].required","RequiredCheckReference","string",true,3.7520839978242293
"payroll_start_dt_column_exists_check","demo_employee_payroll.payroll_start_dt","demo_employee_payroll","sql","sql","conformity","Column 'payroll_start_dt' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""payroll_start_dt"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[3].name","DeclaredColumnExistsCheckReference","string",true,3.8286250055534765
"payroll_start_dt_logical_type_check","demo_employee_payroll.payroll_start_dt","demo_employee_payroll","sql","sql","conformity","Values in 'payroll_start_dt' must be valid string","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""payroll_start_dt"" IS NULL AND TRY_CAST(""payroll_start_dt"" AS TEXT) IS NULL","['demo_employee_payroll']","$.schema[0].properties[3].logicalType","LogicalTypeCheckReference","string",true,6.33899999957066
"payroll_end_dt_column_exists_check","demo_employee_payroll.payroll_end_dt","demo_employee_payroll","sql","sql","conformity","Column 'payroll_end_dt' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""payroll_end_dt"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[4].name","DeclaredColumnExistsCheckReference","date",true,3.86550000985153
"payroll_end_dt_logical_type_check","demo_employee_payroll.payroll_end_dt","demo_employee_payroll","sql","sql","conformity","Values in 'payroll_end_dt' must be valid date","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""payroll_end_dt"" IS NULL AND TRY_CAST(""payroll_end_dt"" AS DATE) IS NULL","['demo_employee_payroll']","$.schema[0].properties[4].logicalType","LogicalTypeCheckReference","date",true,6.085790999350138
"total_amt_column_exists_check","demo_employee_payroll.total_amt","demo_employee_payroll","sql","sql","conformity","Column 'total_amt' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""total_amt"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[5].name","DeclaredColumnExistsCheckReference","integer",true,3.892708002240397
"total_amt_logical_type_check","demo_employee_payroll.total_amt","demo_employee_payroll","sql","sql","conformity","Values in 'total_amt' must be valid integer","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""total_amt"" IS NULL AND (TRY_CAST(""total_amt"" AS DOUBLE) IS NULL OR TRY_CAST(""total_amt"" AS DOUBLE) <> TRY_CAST(""total_amt"" AS BIGINT))","['demo_employee_payroll']","$.schema[0].properties[5].logicalType","LogicalTypeCheckReference","integer",true,6.384457999956794
"employer_cpf_amt_column_exists_check","demo_employee_payroll.employer_cpf_amt","demo_employee_payroll","sql","sql","conformity","Column 'employer_cpf_amt' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""employer_cpf_amt"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[6].name","DeclaredColumnExistsCheckReference","number",true,3.851583009236492
"employer_cpf_amt_logical_type_check","demo_employee_payroll.employer_cpf_amt","demo_employee_payroll","sql","sql","conformity","Values in 'employer_cpf_amt' must be valid number","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""employer_cpf_amt"" IS NULL AND TRY_CAST(""employer_cpf_amt"" AS DOUBLE) IS NULL","['demo_employee_payroll']","$.schema[0].properties[6].logicalType","LogicalTypeCheckReference","number",true,6.033625002601184
"total_amt_employee_column_exists_check","demo_employee_payroll.total_amt_employee","demo_employee_payroll","sql","sql","conformity","Column 'total_amt_employee' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""total_amt_employee"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[7].name","DeclaredColumnExistsCheckReference","number",true,3.962083996157162
"total_amt_employee_logical_type_check","demo_employee_payroll.total_amt_employee","demo_employee_payroll","sql","sql","conformity","Values in 'total_amt_employee' must be valid number","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""total_amt_employee"" IS NULL AND TRY_CAST(""total_amt_employee"" AS DOUBLE) IS NULL","['demo_employee_payroll']","$.schema[0].properties[7].logicalType","LogicalTypeCheckReference","number",true,8.53104199632071
"total_amt_employee_required_check","demo_employee_payroll.total_amt_employee","demo_employee_payroll","sql","sql","completeness","Column 'total_amt_employee' must not contain NULL values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""total_amt_employee"" IS NULL","['demo_employee_payroll']","$.schema[0].properties[7].required","RequiredCheckReference","number",true,4.792166990227997
"employee_cpf_amt_column_exists_check","demo_employee_payroll.employee_cpf_amt","demo_employee_payroll","sql","sql","conformity","Column 'employee_cpf_amt' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""employee_cpf_amt"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[8].name","DeclaredColumnExistsCheckReference","number",true,4.693666996899992
"employee_cpf_amt_logical_type_check","demo_employee_payroll.employee_cpf_amt","demo_employee_payroll","sql","sql","conformity","Values in 'employee_cpf_amt' must be valid number","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""employee_cpf_amt"" IS NULL AND TRY_CAST(""employee_cpf_amt"" AS DOUBLE) IS NULL","['demo_employee_payroll']","$.schema[0].properties[8].logicalType","LogicalTypeCheckReference","number",true,8.351458993274719
"employee_cpf_amt_required_check","demo_employee_payroll.employee_cpf_amt","demo_employee_payroll","sql","sql","completeness","Column 'employee_cpf_amt' must not contain NULL values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""employee_cpf_amt"" IS NULL","['demo_employee_payroll']","$.schema[0].properties[8].required","RequiredCheckReference","number",true,5.129041004693136
"employee_gross_amt_column_exists_check","demo_employee_payroll.employee_gross_amt","demo_employee_payroll","sql","sql","conformity","Column 'employee_gross_amt' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""employee_gross_amt"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[9].name","DeclaredColumnExistsCheckReference","number",true,4.835166997509077
"employee_gross_amt_logical_type_check","demo_employee_payroll.employee_gross_amt","demo_employee_payroll","sql","sql","conformity","Values in 'employee_gross_amt' must be valid number","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE NOT ""employee_gross_amt"" IS NULL AND TRY_CAST(""employee_gross_amt"" AS DOUBLE) IS NULL","['demo_employee_payroll']","$.schema[0].properties[9].logicalType","LogicalTypeCheckReference","number",true,8.354249992407858
"employee_gross_amt_required_check","demo_employee_payroll.employee_gross_amt","demo_employee_payroll","sql","sql","completeness","Column 'employee_gross_amt' must not contain NULL values","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM ""demo_employee_payroll"" WHERE ""employee_gross_amt"" IS NULL","['demo_employee_payroll']","$.schema[0].properties[9].required","RequiredCheckReference","number",true,5.251167007372715
"phone_number_column_exists_check","demo_employee_payroll.phone_number","demo_employee_payroll","sql","sql","conformity","Column 'phone_number' must exist in 'demo_employee_payroll'","PASSED",,"mustBe","0","0",0,"count","","SELECT COUNT(*) FROM (SELECT ""phone_number"" FROM ""demo_employee_payroll"" LIMIT 0) AS _vowl_column_exists","['demo_employee_payroll']","$.schema[0].properties[10].name","DeclaredColumnExistsCheckReference","string",true,5.464540998218581
